标题,positionInfo,houseInfo,followInfo,totalPrice,unitPrice
南三环/8号线，南北通透两居，3.38米挑高，双卫设计！,珠江骏景北区    -  大红门,2室1厅 | 105.86平米 | 南 北 | 精装 | 底层(共11层) | 2004年建 | 板楼,13人关注 / 8天以前发布,750,"70,849元/平"
天时名苑西南向两居无遮挡面向小区位置安静万达广场,天时名苑    -  通州北苑,2室2厅 | 100.65平米 | 西南 | 精装 | 低楼层(共28层) | 2010年建 | 板塔结合,15人关注 / 7天以前发布,493,"48,982元/平"
南三环 洋桥 海户西里 带电梯 三居室,海户西里    -  洋桥,3室1厅 | 79.6平米 | 东 西 北 | 简装 | 中楼层(共25层) | 1990年建 | 塔楼,9人关注 / 6天以前发布,420,"52,764元/平"
金隅滨和园7号院 1室1厅 南,金隅滨和园7号院    -  石景山其它,1室1厅 | 58.29平米 | 南 | 精装 | 低楼层(共28层) | 2015年建 | 板楼,5人关注 / 8天以前发布,219,"37,571元/平"
满五唯一大三居 只有契税 业主急售,金惠园三里    -  高米店,3室1厅 | 107.64平米 | 南 北 | 精装 | 6层 | 2007年建 | 板塔结合,2人关注 / 8天以前发布,540,"50,168元/平"
北京怡园 正规南北三居室 中间楼中间位置,北京怡园    -  东关,3室1厅 | 95.74平米 | 南 北 | 精装 | 高楼层(共16层)  | 板楼,15人关注 / 8天以前发布,470,"49,092元/平"
强烈推荐  康庄路52号院 南北通透两居室 诚心出售,康庄路52号院    -  枣园,2室1厅 | 87.78平米 | 南 北 | 简装 | 中楼层(共21层) | 2010年建 | 板楼,10人关注 / 6天以前发布,285,"32,468元/平"
美然绿色家园  全明格局 中楼层采光好看房提前联系,美然绿色家园    -  旧宫,2室2厅 | 97.41平米 | 南 北 | 简装 | 中楼层(共6层) | 2001年建 | 板楼,6人关注 / 5天以前发布,450,"46,197元/平"
程庄南里全南向精装两居，满五唯一,程庄南里    -  五里店,2室1厅 | 91.53平米 | 南 北 | 精装 | 中楼层(共21层) | 2005年建 | 塔楼,1人关注 / 5天以前发布,470,"51,350元/平"
三环边  南北通透一居室   精装修  诚心出售,丰台东路16号院    -  玉泉营,1室1厅 | 48.76平米 | 南 北 | 精装 | 中楼层(共6层) | 2017年建 | 板楼,23人关注 / 7天以前发布,238,"48,811元/平"
清水苑社区 东直门北大街 中间楼层 ，采光好，3年精装,东直门北大街    -  东直门,2室1厅 | 64.78平米 | 东 西 | 精装 | 中楼层(共12层)  | 板塔结合,15人关注 / 8天以前发布,730,"112,690元/平"
房子满2年，无增值税，业主诚心出售，随时签约,滨河东里    -  枣园,2室1厅 | 58.09平米 | 南 北 | 简装 | 低楼层(共6层)  | 板楼,11人关注 / 7天以前发布,216,"37,184元/平"
满五唯一，精装南北两居，诚心出售,北街家园八区    -  沙河,2室1厅 | 89.04平米 | 南 北 | 精装 | 中楼层(共15层) | 2011年建 | 板楼,8人关注 / 4天以前发布,418,"46,946元/平"
大兴西红门地铁满五年唯一商品房，宏福园原始三居户型,宏福园    -  西红门,3室1厅 | 90.76平米 | 西南 | 简装 | 底层(共6层) | 1997年建 | 板楼,6人关注 / 6天以前发布,350,"38,564元/平"
电梯塔楼东南向，中间楼层商品房两居室。,天通苑东一区    -  天通苑,2室1厅 | 106.67平米 | 东南 | 简装 | 17层  | 塔楼,9人关注 / 7天以前发布,439,"41,155元/平"
此房是满五年唯一 3居室一层 交易只有契税。,天鑫家园    -  霍营,3室1厅 | 97.31平米 | 南 北 | 简装 | 底层(共6层) | 2002年建 | 板楼,44人关注 / 8天以前发布,459,"47,169元/平"
满五唯一两居室 采光充足 视野开阔 配套齐全,毛纺厂南小区    -  清河,2室1厅 | 67.1平米 | 南 | 简装 | 顶层(共6层) | 1997年建 | 板楼,20人关注 / 7天以前发布,510,"76,006元/平"
新龙城 全明格局 中高楼层 东西通透 一梯两户,新龙城    -  回龙观,2室1厅 | 92.58平米 | 东 西 | 精装 | 中楼层(共10层) | 2007年建 | 板楼,20人关注 / 7天以前发布,560,"60,489元/平"
华远铭悦园，正规三居，全明户型,华远铭悦园    -  临河里,3室1厅 | 91.91平米 | 南 | 简装 | 28层 | 2014年建 | 板楼,9人关注 / 8天以前发布,355,"38,625元/平"
新华西街 3室2厅 南 北,新华西街    -  万达,3室2厅 | 116.09平米 | 南 北 | 其他 | 低楼层(共6层)  | 板楼,14人关注 / 7天以前发布,385,"33,164元/平"
电梯塔楼东南向，中间楼层商品房两居室。,天通苑东一区    -  天通苑,2室1厅 | 106.67平米 | 东南 | 简装 | 17层  | 塔楼,9人关注 / 7天以前发布,439,"41,155元/平"
满五年唯一 正规电梯两居室 采光好 精装修 业主诚心卖,小营干休所    -  清河,2室1厅 | 59.22平米 | 西 | 精装 | 中楼层(共18层)  | 塔楼,11人关注 / 7天以前发布,535,"90,342元/平"
三室，南北 户型合理不浪费，满五年唯一，西单京畿道,京畿道    -  金融街,3室1厅 | 77.8平米 | 南 北 | 简装 | 6层 | 1993年建 | 板楼,4人关注 / 3天以前发布,1399,"179,821元/平"
龙锦苑六区 2室1厅 南 北,龙锦苑六区    -  回龙观,2室1厅 | 83.92平米 | 南 北 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,12人关注 / 6天以前发布,520,"61,964元/平"
高层两居室，视野好，空置随时看,林肯公园    -  亦庄,2室1厅 | 90.21平米 | 南 | 精装 | 高楼层(共24层) | 2010年建 | 板楼,16人关注 / 6天以前发布,710,"78,706元/平"
二环里 东城区 左安浦园小区 南向一居室,左安浦园    -  左安门,1室0厅 | 49.55平米 | 南 | 简装 | 低楼层(共14层) | 2004年建 | 板楼,13人关注 / 8天以前发布,550,"110,999元/平"
中楼层 满五唯一 南北通透 小区湖边中间位置 看房方便,顺驰领海    -  高米店,4室1厅 | 191.25平米 | 南 北 | 精装 | 20层 | 2008年建 | 板塔结合,3人关注 / 3天以前发布,890,"46,536元/平"
满五唯一，高楼层，不临街不把边业主诚心出售全明格局,瑞康家园    -  黄村中,2室1厅 | 96.7平米 | 南 北 | 简装 | 中楼层(共11层) | 2005年建 | 板塔结合,6人关注 / 4天以前发布,425,"43,951元/平"
高楼层三居室 明厨明卫 电梯直达,椿树园    -  宣武门,3室1厅 | 83.79平米 | 东 北 | 其他 | 高楼层(共18层) | 1999年建 | 塔楼,14人关注 / 5天以前发布,1060,"126,507元/平"
房子满五唯一 南北通透两居室 采光好户型方正,格兰晴天    -  玉桥,2室1厅 | 97.31平米 | 南 北 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,6人关注 / 6天以前发布,510,"52,410元/平"
鸿业兴园二区西北两居，户型方正满五年唯一,鸿业兴园二区    -  玉泉营,2室2厅 | 90.15平米 | 南 北 西 | 简装 | 底层(共16层) | 2010年建 | 板楼,9人关注 / 8天以前发布,480,"53,245元/平"
新华西街 3室2厅 南 北,新华西街    -  万达,3室2厅 | 116.09平米 | 南 北 | 其他 | 低楼层(共6层)  | 板楼,14人关注 / 7天以前发布,385,"33,164元/平"
滨河西里北区 精装明厅三居室 低楼层,滨河西里北区    -  枣园,3室1厅 | 89.71平米 | 南 西 北 | 精装 | 低楼层(共7层) | 1999年建 | 板楼,24人关注 / 6天以前发布,359,"40,018元/平"
顺驰领海 2室1厅 南 北,顺驰领海    -  高米店,2室1厅 | 101.91平米 | 南 北 | 精装 | 8层 | 2009年建 | 板楼,17人关注 / 7天以前发布,528,"51,811元/平"
康盛园 南北通透 精装修 两居室 满五唯一 明厅,康盛园    -  高米店,2室1厅 | 74.88平米 | 南 北 | 精装 | 顶层(共6层) | 1999年建 | 板楼,5人关注 / 8天以前发布,339,"45,273元/平"
门头沟区惠泽家园中间楼层精装修两居,惠泽家园    -  门头沟其它,2室1厅 | 89.07平米 | 南 北 | 精装 | 中楼层(共6层) | 2012年建 | 板楼,7人关注 / 7天以前发布,270,"30,314元/平"
枫竹苑二区 2室1厅 东南,枫竹苑二区    -  马家堡,2室1厅 | 91.53平米 | 东南 | 简装 | 中楼层(共16层)  | 板楼,6人关注 / 4天以前发布,690,"75,386元/平"
天通苑本三区 南北通透板楼两居室,天通苑本三区    -  天通苑,2室1厅 | 67.45平米 | 南 北 | 精装 | 低楼层(共6层) | 1998年建 | 板楼,35人关注 / 8天以前发布,383,"56,783元/平"
冠芳园 2室1厅 南 北,冠芳园    -  沙河,2室1厅 | 89.21平米 | 南 北 | 精装 | 底层(共9层) | 2015年建 | 板楼,7人关注 / 7天以前发布,430,"48,201元/平"
黄村枣园北里 交通便利 户型优质 看房有钥匙,枣园北里    -  枣园,2室1厅 | 60.23平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,15人关注 / 4天以前发布,248,"41,176元/平"
新桥大街39号院南北通透两居室，满五唯一,新桥大街39号院    -  大峪,2室1厅 | 68.34平米 | 南 北 | 简装 | 底层(共6层) | 1995年建 | 板楼,4人关注 / 4天以前发布,228,"33,363元/平"
首开智慧社经典户型、户型方正、采光视野棒,首开智慧社    -  回龙观,2室1厅 | 89.69平米 | 西 南 | 简装 | 低楼层(共21层) | 2011年建 | 板楼,13人关注 / 6天以前发布,573,"63,887元/平"
首座御园一区二期，南北通透三居，明卫，诚心出售；,首座御园一区二期    -  枣园,3室2厅 | 117.06平米 | 南 北 | 简装 | 高楼层(共12层) | 2015年建 | 板塔结合,5人关注 / 6天以前发布,441,"37,673元/平"
东城区 清水苑社区 正规两室一厅 精装修 户型规整,东直门北大街    -  东直门,2室1厅 | 60.97平米 | 东 西 | 精装 | 中楼层(共12层)  | 板塔结合,13人关注 / 4天以前发布,719,"117,927元/平"
北大地一里，满五年唯一商品房，看房方便有钥匙,北大地一里    -  北大地,2室1厅 | 50.9平米 | 西南 | 精装 | 低楼层(共6层) | 1980年建 | 塔楼,4人关注 / 6天以前发布,418,"82,122元/平"
西三环，六里桥，南北通透两居，精装修,六里桥10号院    -  六里桥,2室1厅 | 69.8平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼,20人关注 / 5天以前发布,450,"64,470元/平"
石景山八角北里电梯房中间楼层精装修住宅,八角北里    -  八角,2室1厅 | 56.67平米 | 南 北 | 精装 | 中楼层(共6层) | 1988年建 | 板楼,31人关注 / 7天以前发布,338,"59,644元/平"
华远和墅 三居室 诚心出售 看房方便,华远和墅    -  南中轴机场商务区,3室1厅 | 83.49平米 | 东 西 | 精装 | 6层 | 2015年建 | 板楼,15人关注 / 6天以前发布,188,"22,518元/平"
名佳花园三区精装大两居 南北通透带阁 楼 拎包住,名佳花园三区    -  北七家,2室1厅 | 109.86平米 | 南 北 | 精装 | 5层 | 2004年建 | 板楼,10人关注 / 7天以前发布,416,"37,867元/平"
永乐西区精装修满五年家庭一套住房全明户型,永乐西区    -  鲁谷,2室1厅 | 62.2平米 | 南 北 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,38人关注 / 7天以前发布,330,"53,055元/平"
东城区，南二环，满5年唯一，低楼层。,李村    -  永定门,2室1厅 | 66.92平米 | 东 南 西 | 毛坯 | 低楼层(共6层) | 1995年建 | 板楼,30人关注 / 4天以前发布,555,"82,935元/平"
海淀田村40号院 南北通透两居室 停车便利 业主诚售,田村40号院    -  田村,2室1厅 | 49.8平米 | 南 北 | 简装 | 中楼层(共5层) | 1976年建 | 板楼,8人关注 / 2天以前发布,425,"85,342元/平"
永乐西区精装修满五年家庭一套住房全明户型,永乐西区    -  鲁谷,2室1厅 | 62.2平米 | 南 北 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,38人关注 / 7天以前发布,330,"53,055元/平"
东城区 永定门  管村26号院 97年板楼  南北 2层 两居,管村26号院    -  永定门,2室1厅 | 69.03平米 | 南 北 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,15人关注 / 2天以前发布,574,"83,153元/平"
温榆河畔 8哩岛 全南向2居 带电梯 采光充足,8哩岛    -  北关,2室2厅 | 83.13平米 | 南 | 精装 | 低楼层(共10层) | 2010年建 | 板楼,9人关注 / 5天以前发布,375,"45,111元/平"
翠微路20号院 满五唯一中间楼层 业主随时签合同,翠微路20号院    -  公主坟,1室1厅 | 45.1平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,4人关注 / 5天以前发布,545,"120,843元/平"
房子南北通透的三居室，精装修，满五年不唯一，电梯房,下坡屯家园一区    -  顺义其它,3室1厅 | 100.22平米 | 南 北 | 简装 | 11层 | 2013年建 | 板楼,9人关注 / 4天以前发布,255,"25,445元/平"
西直门   海洋馆  动物园宿舍南北通透两居,动物园宿舍    -  白石桥,2室1厅 | 53.7平米 | 南 北 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,27人关注 / 6天以前发布,510,"94,973元/平"
兴康家园 康庄路52号院 满五唯一 南北通透,康庄路52号院    -  枣园,2室1厅 | 85.88平米 | 南 北 | 简装 | 低楼层(共21层) | 2010年建 | 板楼,9人关注 / 6天以前发布,295,"34,351元/平"
满五唯一，全明户型，在三层，近地铁，位置好，采光好,车站北里    -  黄村火车站,3室1厅 | 78.06平米 | 东 西 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,2人关注 / 4天以前发布,288,"36,895元/平"
流星花园三区 2室1厅 南 北,流星花园三区    -  回龙观,2室1厅 | 101.06平米 | 南 北 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,7人关注 / 6天以前发布,565,"55,908元/平"
高层采光全天无挡，视野开阔，落地窗精装修，诚心出售,雍景四季    -  苹果园,2室1厅 | 113.88平米 | 南 | 精装 | 高楼层(共21层) | 2009年建 | 板楼,6人关注 / 4天以前发布,786,"69,021元/平"
武夷花园，电梯两居室，南向，满五唯一,月季园    -  武夷花园,2室1厅 | 99.56平米 | 南 | 精装 | 高楼层(共27层) | 2010年建 | 板塔结合,15人关注 / 6天以前发布,480,"48,213元/平"
东城区 2005年商品房 朝东三居 满五年唯一 不临街,新奥洋房    -  永定门,3室1厅 | 90.47平米 | 东 | 精装 | 11层 | 2005年建 | 板楼,19人关注 / 7天以前发布,850,"93,954元/平"
房子商满五唯一，在二楼，上下楼方便,龙腾苑五区    -  回龙观,3室2厅 | 146.67平米 | 南 北 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,8人关注 / 7天以前发布,660,"44,999元/平"
南向两居室，采光充足有电梯，视野好，看房方便。,永金里小区    -  五棵松,2室1厅 | 82.44平米 | 南 | 精装 | 中楼层(共12层) | 2009年建 | 塔楼,23人关注 / 4天以前发布,720,"87,337元/平"
玉桥北里正规一居室，精装修采光好，看房方便，诚心卖,玉桥北里    -  乔庄,1室1厅 | 52.98平米 | 东 西 | 精装 | 顶层(共6层) | 1992年建 | 板楼,3人关注 / 4天以前发布,207,"39,072元/平"
此房满五唯一 全明格局 位置远离高铁中间楼层,首邑溪谷    -  枣园,2室1厅 | 48.08平米 | 东北 | 精装 | 高楼层(共16层) | 2012年建 | 板塔结合,0人关注 / 2天以前发布,305,"63,436元/平"
滨河西里北区 2室1厅 东 西,滨河西里北区    -  枣园,2室1厅 | 73.63平米 | 东 西 | 精装 | 底层(共7层) | 1999年建 | 板楼,7人关注 / 2天以前发布,265,"35,991元/平"
双河北里高层河景房，纯首付82万起南北通透大两居,双河北里    -  枣园,2室1厅 | 80.8平米 | 南 北 | 简装 | 顶层(共6层) | 2000年建 | 板楼,2人关注 / 6天以前发布,236,"29,208元/平"
洋桥  西罗园  北京南站    明亮客厅两居室,四路通17号院    -  洋桥,2室1厅 | 67.5平米 | 西南 | 简装 | 高楼层(共6层)  | 板楼,12人关注 / 7天以前发布,360,"53,334元/平"
满五年并且家庭唯一住房，二层，随时可签,南湖园    -  大兴其它,2室1厅 | 52.42平米 | 南 | 简装 | 中楼层(共4层) | 1988年建 | 板楼,4人关注 / 7天以前发布,158,"30,142元/平"
富河园 南北通透 双卫 全明格局 楼龄2002年建成,富河园    -  北关,2室1厅 | 114.35平米 | 南 北 | 简装 | 中楼层(共6层) | 2002年建 | 板楼,2人关注 / 5天以前发布,430,"37,604元/平"
农光东里 2室1厅 南 北,农光东里    -  劲松,2室1厅 | 60.68平米 | 南 北 | 简装 | 低楼层(共6层) | 1985年建 | 板楼,59人关注 / 6天以前发布,375,"61,800元/平"
满五年业主家庭唯一住房看房方便随时签约,福苑小区    -  大兴其它,2室1厅 | 85.68平米 | 南 北 | 精装 | 中楼层(共7层) | 2000年建 | 板楼,4人关注 / 2天以前发布,279,"32,564元/平"
车道沟东里 中央直属机关家属楼 管理好  精装,车道沟东里    -  紫竹桥,2室1厅 | 62.7平米 | 南 | 精装 | 中楼层(共16层) | 1986年建 | 塔楼,10人关注 / 6天以前发布,688,"109,729元/平"
兴隆家园三期南北通透精装三居双卫满5年唯一 诚心出售,兴隆家园    -  高碑店,3室2厅 | 141.32平米 | 北 南 | 精装 | 22层 | 2005年建 | 板塔结合,10人关注 / 4天以前发布,960,"67,931元/平"
玉海园二里，次顶层，正规两居室，诚心出售,玉海园二里    -  玉泉路,2室1厅 | 78平米 | 东南 | 精装 | 高楼层(共11层) | 1998年建 | 板塔结合,6人关注 / 7天以前发布,680,"87,180元/平"
金隅七零九零  满五唯一 南北通透  精装修 公立幼儿园,金隅七零九零    -  临河里,2室1厅 | 88.24平米 | 南 北 | 精装 | 15层 | 2009年建 | 板楼,4人关注 / 5天以前发布,368,"41,705元/平"
海棠湾精装修 明厨明卫两居 中间位置 看房方便,海棠湾三期    -  临河里,2室1厅 | 84.55平米 | 东北 | 精装 | 22层 | 2012年建 | 板塔结合,4人关注 / 3天以前发布,425,"50,267元/平"
流星花园三区 2室1厅 南 北,流星花园三区    -  回龙观,2室1厅 | 101.06平米 | 南 北 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,7人关注 / 6天以前发布,565,"55,908元/平"
海淀田村40号院 南北通透两居室 停车便利 业主诚售,田村40号院    -  田村,2室1厅 | 49.8平米 | 南 北 | 简装 | 中楼层(共5层) | 1976年建 | 板楼,8人关注 / 2天以前发布,425,"85,342元/平"
杨庄22号院 南北通透精装3居 满五唯一,杨庄22号院    -  通州北苑,3室1厅 | 71.92平米 | 南 北 | 精装 | 顶层(共6层)  | 板楼,21人关注 / 4天以前发布,359,"49,917元/平"
和谐家园二区 3室2厅 南 北,和谐家园二区    -  回龙观,3室2厅 | 124.47平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,8人关注 / 4天以前发布,640,"51,419元/平"
房子满五年，业主在京一套住房，南北通透，明厅,新安里    -  枣园,2室1厅 | 69.3平米 | 南 北 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,4人关注 / 5天以前发布,238,"34,344元/平"
小后仓 一层半 南北通透 全明格局 独立入户,小后仓    -  官园,3室1厅 | 71.4平米 | 南 北 | 简装 | 底层(共3层)  | 板楼,14人关注 / 3天以前发布,1060,"148,460元/平"
大钟寺甲8号院 低楼层 95年 地铁近 两室两厅,大钟寺甲8号院    -  皂君庙,2室2厅 | 77.9平米 | 南 北 | 简装 | 低楼层(共6层) | 1994年建 | 板塔结合,15人关注 / 6天以前发布,780,"100,129元/平"
西井二区 满五年唯一 低楼层  没遮挡 近地铁（高德）,西井小区二区    -  苹果园,2室1厅 | 49.7平米 | 南 北 | 精装 | 低楼层(共6层) | 1982年建 | 板楼,4人关注 / 4天以前发布,239,"48,089元/平"
房龄新 电梯板楼 阳光两居 高楼层 采光充足 视野开阔,广安﹒康馨家园    -  青塔,2室1厅 | 71.46平米 | 南 | 简装 | 高楼层(共28层) | 2014年建 | 板楼,22人关注 / 7天以前发布,382,"53,457元/平"
西单 新壁街2004年小区 低楼层南北通透两居室,新壁街    -  西单,2室1厅 | 72.78平米 | 南 北 | 简装 | 低楼层(共6层)  | 板楼,19人关注 / 5天以前发布,1070,"147,019元/平"
蒲安东里 钢混电梯房 东南向三居室 近地铁 无遮挡,蒲安东里    -  蒲黄榆,3室1厅 | 80.55平米 | 东南 南 | 简装 | 中楼层(共18层) | 1993年建 | 塔楼,15人关注 / 7天以前发布,505,"62,694元/平"
雍景四季 明厨明卫 带电梯 采光视野好,雍景四季    -  苹果园,2室2厅 | 103.15平米 | 西北 | 精装 | 高楼层(共21层) | 2009年建 | 板楼,7人关注 / 5天以前发布,720,"69,802元/平"
八角北路 3室1厅 南 北,八角北路    -  八角,3室1厅 | 68平米 | 南 北 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,6人关注 / 2天以前发布,335,"49,265元/平"
玉海园三里 满五年唯一精装修 复式,玉海园三里    -  玉泉路,3室2厅 | 136.05平米 | 南 北 | 简装 | 顶层(共6层) | 2000年建 | 板楼,2人关注 / 2天以前发布,889,"65,344元/平"
此房满五唯一 东南向 带车位 商品房,京铁家园    -  五棵松,2室1厅 | 99.49平米 | 东 南 | 简装 | 低楼层(共22层)  | 塔楼,17人关注 / 6天以前发布,560,"56,288元/平"
富力金禧花园两居室，全明户型，无遮挡，景观楼层,富力金禧花园    -  万达,2室1厅 | 90.96平米 | 南 西 北 | 精装 | 低楼层(共24层) | 2015年建 | 板塔结合,7人关注 / 5天以前发布,580,"63,765元/平"
模式口西里 2室1厅 东 西,模式口西里    -  苹果园,2室1厅 | 61.38平米 | 东 西 | 简装 | 中楼层(共6层) | 1991年建 | 板楼,17人关注 / 6天以前发布,239,"38,938元/平"
马家堡 洋桥 角门 全南双阳台 不临街 电梯塔楼,海户西里34号院    -  洋桥,2室1厅 | 73.34平米 | 南 | 精装 | 高楼层(共18层) | 2000年建 | 塔楼,18人关注 / 6天以前发布,455,"62,040元/平"
地铁8号线德茂站  德茂小区2居 南北通透 周边配套齐全,德茂小区    -  瀛海,2室1厅 | 71.03平米 | 南 北 | 其他 | 中楼层(共6层) | 1995年建 | 板楼,7人关注 / 4天以前发布,275,"38,717元/平"
新悦都二区三居室，电梯房，南北通透,首创新悦都二区    -  长阳,3室1厅 | 81.13平米 | 南 北 | 精装 | 低楼层(共9层) | 2014年建 | 板塔结合,3人关注 / 7天以前发布,346,"42,648元/平"
东村家园 正规三居室 全明格局 诚心出售,东村家园    -  回龙观,3室1厅 | 108.11平米 | 南 北 | 精装 | 底层(共8层) | 2005年建 | 板楼,15人关注 / 5天以前发布,658,"60,864元/平"
姚家井二巷 中间楼层，南北通透,姚家井二巷    -  陶然亭,2室1厅 | 55.13平米 | 南 北 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,27人关注 / 6天以前发布,730,"132,415元/平"
车道沟社区 双卧朝南 中间层 不临街 满5年！,车道沟社区    -  紫竹桥,2室1厅 | 58.05平米 | 南 | 精装 | 高楼层(共14层)  | 塔楼,29人关注 / 5天以前发布,560,"96,469元/平"
兰德华庭两居室户型方正地铁口出行便利,兰德华庭    -  田村,2室1厅 | 68.07平米 | 南 北 | 精装 | 13层 | 2004年建 | 板楼,21人关注 / 6天以前发布,610,"89,614元/平"
花园桥 首师大家属院 精装修两居室 中间楼层,西三环北路105号院    -  定慧寺,2室1厅 | 47.4平米 | 西北 | 精装 | 中楼层(共6层)  | 板楼,7人关注 / 6天以前发布,620,"130,802元/平"
满五唯一配合转商 高楼层  视野好,融泽嘉园西二路2号院    -  回龙观,1室1厅 | 66.24平米 | 南 | 简装 | 高楼层(共30层) | 2016年建 | 板楼,22人关注 / 14天以前发布,465,"70,200元/平"
大宁山庄四区 3室1厅 南 北,大宁山庄四区    -  长阳,3室1厅 | 145.78平米 | 南 北 | 精装 | 6层 | 2010年建 | 板楼,13人关注 / 23天以前发布,460,"31,555元/平"
七号线万盛东站四季宜人桃花岛南北通透三居室,桃花岛    -  梨园,3室2厅 | 120.73平米 | 南 北 | 简装 | 低楼层(共6层) | 2008年建 | 板楼,27人关注 / 24天以前发布,518,"42,906元/平"
华润公园九里 下跃前后有院 看房方便 满两年随时签,华润公元九里    -  高米店,5室4厅 | 316.87平米 | 南 北 | 精装 | 底层(共7层) | 2012年建 | 板楼,35人关注 / 20天以前发布,1223,"38,597元/平"
世纪东方嘉园 全南向两居 视野开阔 布局合理 阳光充足,世纪东方城    -  欢乐谷,2室1厅 | 104.92平米 | 南 | 简装 | 高楼层(共21层) | 2005年建 | 板塔结合,30人关注 / 24天以前发布,725,"69,101元/平"
精装修三居室，全屋定制家居，诚心出售,金色漫香苑    -  北七家,3室1厅 | 140.36平米 | 南 北 | 精装 | 低楼层(共8层) | 2013年建 | 板楼,24人关注 / 30天以前发布,608,"43,318元/平"
楼层合适，视野好，格局方正，一梯两户。,芳源里    -  旧宫,3室2厅 | 119.81平米 | 南 北 | 简装 | 高楼层(共10层) | 2010年建 | 板楼,29人关注 / 22天以前发布,598,"49,913元/平"
恋日花都   南北通透三居室    满五唯一,恋日花都    -  草桥,3室2厅 | 149.35平米 | 南 北 | 精装 | 高楼层(共19层) | 2006年建 | 板楼,40人关注 / 21天以前发布,1328,"88,919元/平"
9层电梯洋房，满五年 家庭一套住房 ，看小区花园,银枫家园    -  大山子,3室1厅 | 133.11平米 | 东南 西北 | 简装 | 中楼层(共10层) | 2001年建 | 板楼,18人关注 / 22天以前发布,797,"59,876元/平"
星岛假日 满五年唯一 中间位置 中间楼层 诚意出售,星岛假日    -  亦庄,3室2厅 | 162.85平米 | 南 北 | 精装 | 中楼层(共4层)  | 板楼,11人关注 / 30天以前发布,980,"60,179元/平"
美利中间层 南北大两居 大餐厅 满五年唯一商品房,美利新世界    -  旧宫,2室2厅 | 113.03平米 | 南 北 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,22人关注 / 31天以前发布,489,"43,263元/平"
北关  财富东方 方正户型  电梯两居 满五年 诚心出售,财富东方    -  北关,2室2厅 | 81.47平米 | 西 | 精装 | 中楼层(共26层) | 2007年建 | 塔楼,23人关注 / 26天以前发布,318,"39,033元/平"
满五年唯一，东南好格局，精装保持特好，普通住宅。,远洋山水    -  鲁谷,3室2厅 | 136.02平米 | 东南 | 精装 | 27层 | 2007年建 | 塔楼,17人关注 / 26天以前发布,1065,"78,298元/平"
农科院 皂君庙 南北三居室 楼龄新 低楼层,皂君东里    -  皂君庙,3室2厅 | 138.6平米 | 东 南 北 | 精装 | 底层(共4层) | 1980年建 | 板楼,56人关注 / 28天以前发布,1300,"93,796元/平"
境界上叠  精装修 满五唯一 景观好  南北通透,境界    -  亦庄,4室2厅 | 217.17平米 | 南 北 | 精装 | 中楼层(共4层) | 2004年建 | 板楼,42人关注 / 18天以前发布,1168,"53,783元/平"
润千秋 精装复式 只算一层面积 视野开阔 采光无遮挡,润千秋佳苑    -  西北旺,5室3厅 | 129.9平米 | 南 北 | 精装 | 顶层(共9层) | 2006年建 | 板楼,35人关注 / 27天以前发布,1368,"105,312元/平"
独门独户，电梯专属，观景大平层，带15平落地阳台,天通苑东一区    -  天通苑,3室2厅 | 191.17平米 | 西北 | 简装 | 32层 | 2003年建 | 塔楼,11人关注 / 28天以前发布,596,"31,177元/平"
10号名邸 通透大三居 楼层好 视野开阔 交通便利,10号名邸    -  紫竹桥,3室1厅 | 207平米 | 南 北 | 其他 | 中楼层(共20层) | 2005年建 | 板楼,9人关注 / 19天以前发布,1820,"87,923元/平"
加州水郡三期南北二居 直接观水系喷泉,加州水郡三期    -  长阳,2室2厅 | 116.44平米 | 南 北 | 精装 | 中楼层(共14层) | 2010年建 | 板楼,20人关注 / 25天以前发布,345,"29,629元/平"
恒华湖公馆  五居室   精装拎包入住,恒华湖公馆    -  马坡,5室2厅 | 162.14平米 | 南 北 | 精装 | 顶层(共4层) | 2016年建 | 板楼,8人关注 / 26天以前发布,568,"35,032元/平"
玫瑰御园 边户三居 南北通透 采光视野好,玫瑰御园    -  四季青,3室2厅 | 168.58平米 | 东 南 北 | 精装 | 低楼层(共10层) | 2005年建 | 板楼,24人关注 / 22天以前发布,2200,"130,502元/平"
